country,year,avg_temp_c
Indonesia,2020,25.66456
Indonesia,2021,25.480263
Indonesia,2022,25.425377
Indonesia,2023,25.733643
Malaysia,2020,26.026176
Malaysia,2021,25.730286
Malaysia,2022,25.644539
Malaysia,2023,26.09239
Chile,2020,9.09928
Chile,2021,9.134979
Chile,2022,8.470073
Chile,2023,9.0911875
Bolivia,2020,21.020348
Bolivia,2021,20.409294
Bolivia,2022,20.350374
Bolivia,2023,21.421457
Peru,2020,19.300682
Peru,2021,18.945265
Peru,2022,18.823883
Peru,2023,19.607824
Argentina,2020,14.929309
Argentina,2021,14.960982
Argentina,2022,14.452355
Argentina,2023,15.278058
Dhekelia Sovereign Base Area,2020,21.518066
Dhekelia Sovereign Base Area,2021,21.671019
Dhekelia Sovereign Base Area,2022,21.131777
Dhekelia Sovereign Base Area,2023,21.601624
Cyprus,2020,19.728743
Cyprus,2021,19.99089
Cyprus,2022,19.352465
Cyprus,2023,19.86243
India,2020,23.722345
India,2021,23.833145
India,2022,24.009674
India,2023,24.006094
China,2020,7.2139153
China,2021,7.4111514
China,2022,7.383426
China,2023,7.5695252
Israel,2020,20.756697
Israel,2021,21.041204
Israel,2022,20.340715
Israel,2023,21.13167
Palestine,2020,21.119436
Palestine,2021,21.430162
Palestine,2022,20.743773
Palestine,2023,21.501999
Lebanon,2020,16.58291
Lebanon,2021,16.721354
Lebanon,2022,16.009253
Lebanon,2023,16.754065
Ethiopia,2020,23.75791
Ethiopia,2021,23.74177
Ethiopia,2022,23.95378
Ethiopia,2023,24.018896
South Sudan,2020,28.04994
South Sudan,2021,28.625444
South Sudan,2022,28.3489
South Sudan,2023,29.23078
Somalia,2020,27.776789
Somalia,2021,27.46284
Somalia,2022,27.491922
Somalia,2023,27.603754
Kenya,2020,25.471182
Kenya,2021,25.809227
Kenya,2022,25.682985
Kenya,2023,25.631014
Malawi,2020,22.546465
Malawi,2021,22.342155
Malawi,2022,22.030388
Malawi,2023,22.782637
United Republic of Tanzania,2020,22.936066
United Republic of Tanzania,2021,22.98424
United Republic of Tanzania,2022,22.918968
United Republic of Tanzania,2023,23.340622
Syria,2020,20.091417
Syria,2021,20.378693
Syria,2022,19.828043
Syria,2023,20.193916
Somaliland,2020,25.116236
Somaliland,2021,24.803354
Somaliland,2022,25.146307
Somaliland,2023,25.316048
France,2020,13.970917
France,2021,12.781932
France,2022,14.2490225
France,2023,14.13071
Suriname,2020,26.2338
Suriname,2021,25.761683
Suriname,2022,25.610693
Suriname,2023,26.640562
Guyana,2020,25.676352
Guyana,2021,25.285547
Guyana,2022,25.142767
Guyana,2023,26.0351
South Korea,2020,12.838004
South Korea,2021,13.171853
South Korea,2022,12.780009
South Korea,2023,13.485859
North Korea,2020,7.864965
North Korea,2021,7.9888306
North Korea,2022,7.271803
North Korea,2023,8.337949
Morocco,2020,20.626406
Morocco,2021,20.103453
Morocco,2022,20.767614
Morocco,2023,20.913443
Western Sahara,2020,25.666702
Western Sahara,2021,24.750122
Western Sahara,2022,25.540222
Western Sahara,2023,25.446814
Costa Rica,2020,23.419168
Costa Rica,2021,22.962067
Costa Rica,2022,22.86699
Costa Rica,2023,23.694918
Nicaragua,2020,25.862152
Nicaragua,2021,25.599495
Nicaragua,2022,25.395254
Nicaragua,2023,26.17578
Republic of the Congo,2020,25.379469
Republic of the Congo,2021,25.290602
Republic of the Congo,2022,25.103346
Republic of the Congo,2023,25.304396
Democratic Republic of the Congo,2020,24.810453
Democratic Republic of the Congo,2021,24.827637
Democratic Republic of the Congo,2022,24.592674
Democratic Republic of the Congo,2023,24.899513
Bhutan,2020,8.532088
Bhutan,2021,8.974558
Bhutan,2022,8.837523
Bhutan,2023,9.001393
Ukraine,2020,10.637373
Ukraine,2021,9.045674
Ukraine,2022,9.776035
Ukraine,2023,10.67482
Belarus,2020,9.092641
Belarus,2021,7.2934284
Belarus,2022,7.822787
Belarus,2023,8.770328
Namibia,2020,21.987314
Namibia,2021,21.241278
Namibia,2022,21.552595
Namibia,2023,22.173029
South Africa,2020,18.152122
South Africa,2021,17.823341
South Africa,2022,18.09026
South Africa,2023,18.196775
Saint Martin,2020,
Saint Martin,2021,
Saint Martin,2022,
Saint Martin,2023,
Sint Maarten,2020,
Sint Maarten,2021,
Sint Maarten,2022,
Sint Maarten,2023,
Oman,2020,27.947159
Oman,2021,28.238045
Oman,2022,28.103148
Oman,2023,28.568056
Uzbekistan,2020,13.441547
Uzbekistan,2021,14.4465685
Uzbekistan,2022,14.366703
Uzbekistan,2023,15.234624
Kazakhstan,2020,7.7762203
Kazakhstan,2021,7.4914813
Kazakhstan,2022,7.6276703
Kazakhstan,2023,8.523038
Tajikistan,2020,0.028591633
Tajikistan,2021,0.67276925
Tajikistan,2022,1.3891069
Tajikistan,2023,1.2924503
Lithuania,2020,9.11943
Lithuania,2021,7.230292
Lithuania,2022,7.8285484
Lithuania,2023,8.627291
Brazil,2020,25.1258
Brazil,2021,24.906729
Brazil,2022,24.7232
Brazil,2023,25.475004
Uruguay,2020,17.599314
Uruguay,2021,17.665113
Uruguay,2022,17.192572
Uruguay,2023,18.107769
Mongolia,2020,1.7932609
Mongolia,2021,2.133087
Mongolia,2022,1.4733859
Mongolia,2023,1.8953224
Russia,2020,-2.195922
Russia,2021,-4.606521
Russia,2022,-3.532484
Russia,2023,-3.6847618
Czechia,2020,9.437993
Czechia,2021,8.332227
Czechia,2022,9.5437975
Czechia,2023,9.988673
Germany,2020,10.553223
Germany,2021,9.256479
Germany,2022,10.618398
Germany,2023,10.708735
Estonia,2020,8.268264
Estonia,2021,6.4787707
Estonia,2022,6.945074
Estonia,2023,7.065897
Latvia,2020,8.630197
Latvia,2021,6.8462815
Latvia,2022,7.2783904
Latvia,2023,7.784431
Norway,2020,0.15530805
Norway,2021,-0.45538327
Norway,2022,0.1776619
Norway,2023,-0.23892331
Sweden,2020,5.103087
Sweden,2021,3.3435516
Sweden,2022,4.1663337
Sweden,2023,3.3891182
Finland,2020,4.5078087
Finland,2021,2.5416257
Finland,2022,3.473035
Finland,2023,2.9898288
Vietnam,2020,24.367601
Vietnam,2021,24.077124
Vietnam,2022,23.926992
Vietnam,2023,24.475382
Cambodia,2020,27.73231
Cambodia,2021,27.3063
Cambodia,2022,27.316195
Cambodia,2023,27.74101
Luxembourg,2020,10.870411
Luxembourg,2021,9.295725
Luxembourg,2022,10.904271
Luxembourg,2023,10.8721
United Arab Emirates,2020,28.582695
United Arab Emirates,2021,29.088
United Arab Emirates,2022,28.872778
United Arab Emirates,2023,28.972376
Belgium,2020,11.552062
Belgium,2021,10.092933
Belgium,2022,11.517242
Belgium,2023,11.48705
Georgia,2020,9.0370865
Georgia,2021,9.030449
Georgia,2022,8.697058
Georgia,2023,9.345475
North Macedonia,2020,11.784267
North Macedonia,2021,11.430915
North Macedonia,2022,11.71049
North Macedonia,2023,12.184518
Albania,2020,13.329215
Albania,2021,13.1096115
Albania,2022,13.487739
Albania,2023,13.809592
Azerbaijan,2020,12.640807
Azerbaijan,2021,13.144718
Azerbaijan,2022,13.029748
Azerbaijan,2023,13.65757
Kosovo,2020,11.16384
Kosovo,2021,10.584824
Kosovo,2022,11.213321
Kosovo,2023,11.623511
Turkey,2020,12.763053
Turkey,2021,12.584827
Turkey,2022,12.17606
Turkey,2023,12.849513
Spain,2020,14.648316
Spain,2021,14.220984
Spain,2022,15.391442
Spain,2023,15.1726675
Laos,2020,23.797132
Laos,2021,23.42911
Laos,2022,23.352058
Laos,2023,23.928934
Kyrgyzstan,2020,0.4574437
Kyrgyzstan,2021,0.76672345
Kyrgyzstan,2022,1.43409
Kyrgyzstan,2023,1.6358978
Armenia,2020,7.1048245
Armenia,2021,7.6748757
Armenia,2022,7.408238
Armenia,2023,8.115434
Denmark,2020,10.077523
Denmark,2021,8.932845
Denmark,2022,9.669586
Denmark,2023,9.5185995
Libya,2020,22.560991
Libya,2021,23.279526
Libya,2022,22.58558
Libya,2023,23.003746
Tunisia,2020,20.830194
Tunisia,2021,21.358553
Tunisia,2022,21.40864
Tunisia,2023,21.160215
Romania,2020,11.056922
Romania,2021,10.049937
Romania,2022,10.886593
Romania,2023,11.561164
Hungary,2020,11.948888
Hungary,2021,11.392095
Hungary,2022,12.363988
Hungary,2023,12.735841
Slovakia,2020,9.491071
Slovakia,2021,8.617271
Slovakia,2022,9.679734
Slovakia,2023,10.008217
Poland,2020,10.015681
Poland,2021,8.623536
Poland,2022,9.534663
Poland,2023,10.113125
Ireland,2020,10.012067
Ireland,2021,10.222579
Ireland,2022,10.481439
Ireland,2023,10.866971
United Kingdom,2020,9.841258
United Kingdom,2021,9.520346
United Kingdom,2022,10.271237
United Kingdom,2023,10.194532
Greece,2020,15.54427
Greece,2021,15.492881
Greece,2022,15.404958
Greece,2023,15.862541
Zambia,2020,22.170137
Zambia,2021,22.12842
Zambia,2022,21.920174
Zambia,2023,22.735437
Sierra Leone,2020,26.401886
Sierra Leone,2021,26.37573
Sierra Leone,2022,26.216333
Sierra Leone,2023,26.388231
Guinea,2020,26.6129
Guinea,2021,26.676802
Guinea,2022,26.195145
Guinea,2023,26.597376
Liberia,2020,25.762934
Liberia,2021,25.643677
Liberia,2022,25.526236
Liberia,2023,25.922617
Central African Republic,2020,26.601133
Central African Republic,2021,26.77201
Central African Republic,2022,26.418257
Central African Republic,2023,26.72068
Sudan,2020,27.213531
Sudan,2021,27.787392
Sudan,2022,27.165396
Sudan,2023,28.374102
Djibouti,2020,28.654459
Djibouti,2021,28.576948
Djibouti,2022,28.645334
Djibouti,2023,29.376348
Eritrea,2020,27.001411
Eritrea,2021,27.423197
Eritrea,2022,27.218699
Eritrea,2023,27.99425
Austria,2020,7.7353797
Austria,2021,6.8917847
Austria,2022,8.115796
Austria,2023,8.299679
Iraq,2020,23.771257
Iraq,2021,24.479944
Iraq,2022,23.908081
Iraq,2023,23.954294
Italy,2020,13.603963
Italy,2021,13.313984
Italy,2022,14.268425
Italy,2023,14.225564
Switzerland,2020,6.7025104
Switzerland,2021,5.470324
Switzerland,2022,7.1326504
Switzerland,2023,7.120396
Iran,2020,18.189201
Iran,2021,19.597715
Iran,2022,19.381947
Iran,2023,19.5535
Netherlands,2020,11.57264
Netherlands,2021,10.364834
Netherlands,2022,11.531238
Netherlands,2023,11.636298
Liechtenstein,2020,
Liechtenstein,2021,
Liechtenstein,2022,
Liechtenstein,2023,
Ivory Coast,2020,26.838964
Ivory Coast,2021,26.866941
Ivory Coast,2022,26.480406
Ivory Coast,2023,27.050962
Republic of Serbia,2020,11.697708
Republic of Serbia,2021,11.34825
Republic of Serbia,2022,12.01681
Republic of Serbia,2023,12.467126
Mali,2020,29.23501
Mali,2021,29.789968
Mali,2022,28.893866
Mali,2023,29.528486
Senegal,2020,29.376581
Senegal,2021,29.441223
Senegal,2022,28.776281
Senegal,2023,29.398111
Nigeria,2020,27.262499
Nigeria,2021,27.50387
Nigeria,2022,26.973284
Nigeria,2023,27.649277
Benin,2020,27.870531
Benin,2021,28.338007
Benin,2022,27.637642
Benin,2023,28.302862
Angola,2020,22.625656
Angola,2021,22.565115
Angola,2022,22.29737
Angola,2023,22.795128
Croatia,2020,12.796016
Croatia,2021,12.421036
Croatia,2022,13.242062
Croatia,2023,13.613861
Slovenia,2020,10.83007
Slovenia,2021,10.223378
Slovenia,2022,11.360253
Slovenia,2023,11.370873
Qatar,2020,28.091599
Qatar,2021,28.53438
Qatar,2022,28.350191
Qatar,2023,28.471949
Saudi Arabia,2020,26.503075
Saudi Arabia,2021,27.126482
Saudi Arabia,2022,26.783081
Saudi Arabia,2023,26.917183
Botswana,2020,22.019705
Botswana,2021,21.445292
Botswana,2022,21.766897
Botswana,2023,22.81154
Zimbabwe,2020,21.78293
Zimbabwe,2021,21.568764
Zimbabwe,2022,21.590675
Zimbabwe,2023,22.346357
Pakistan,2020,20.06843
Pakistan,2021,20.833765
Pakistan,2022,20.929415
Pakistan,2023,20.567596
Bulgaria,2020,12.340457
Bulgaria,2021,11.671482
Bulgaria,2022,12.227165
Bulgaria,2023,12.961864
Thailand,2020,26.998106
Thailand,2021,26.457258
Thailand,2022,26.362717
Thailand,2023,27.03362
San Marino,2020,
San Marino,2021,
San Marino,2022,
San Marino,2023,
Haiti,2020,25.691223
Haiti,2021,25.305008
Haiti,2022,25.2219
Haiti,2023,25.848318
Dominican Republic,2020,24.868889
Dominican Republic,2021,24.475832
Dominican Republic,2022,24.461237
Dominican Republic,2023,25.14415
Chad,2020,27.528196
Chad,2021,27.774271
Chad,2022,27.164679
Chad,2023,28.28538
Kuwait,2020,26.944572
Kuwait,2021,27.695757
Kuwait,2022,27.15265
Kuwait,2023,26.960083
El Salvador,2020,26.483316
El Salvador,2021,26.681343
El Salvador,2022,26.299416
El Salvador,2023,27.177086
Guatemala,2020,23.840088
Guatemala,2021,23.644056
Guatemala,2022,23.394136
Guatemala,2023,24.126364
East Timor,2020,25.067904
East Timor,2021,24.938978
East Timor,2022,24.794716
East Timor,2023,24.696709
Brunei,2020,26.871033
Brunei,2021,26.614988
Brunei,2022,26.47927
Brunei,2023,27.012613
Monaco,2020,
Monaco,2021,
Monaco,2022,
Monaco,2023,
Algeria,2020,24.610407
Algeria,2021,25.106773
Algeria,2022,24.577211
Algeria,2023,24.764578
Mozambique,2020,24.424002
Mozambique,2021,24.115011
Mozambique,2022,24.053452
Mozambique,2023,24.478514
eSwatini,2020,19.813372
eSwatini,2021,19.530003
eSwatini,2022,19.88541
eSwatini,2023,20.145784
Burundi,2020,21.34044
Burundi,2021,21.042532
Burundi,2022,21.012518
Burundi,2023,21.30615
Rwanda,2020,20.225883
Rwanda,2021,20.03013
Rwanda,2022,19.858557
Rwanda,2023,20.323112
Myanmar,2020,24.080805
Myanmar,2021,24.203188
Myanmar,2022,23.93384
Myanmar,2023,24.330439
Bangladesh,2020,25.391474
Bangladesh,2021,25.839823
Bangladesh,2022,25.795609
Bangladesh,2023,26.105097
Andorra,2020,5.8450522
Andorra,2021,5.1527886
Andorra,2022,7.2245507
Andorra,2023,7.2669883
Afghanistan,2020,12.231864
Afghanistan,2021,13.848644
Afghanistan,2022,13.621884
Afghanistan,2023,13.704917
Montenegro,2020,10.545508
Montenegro,2021,10.0513315
Montenegro,2022,10.682548
Montenegro,2023,10.856506
Bosnia and Herzegovina,2020,11.116925
Bosnia and Herzegovina,2021,10.761611
Bosnia and Herzegovina,2022,11.639422
Bosnia and Herzegovina,2023,11.926997
